label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,2,0,1,2,0,19,261,161,2209,3710,935,832,7907,982,10730,12249
1,0,0,0,1,0,1,3,6,14,13,410,85,93,2430,14645,22299
1,3,2,1,0,0,9,54,68,506,271,47,2391,5066,8394,10965,12223
1,2,1,0,2,2,14,79,799,2166,619,5133,760,7574,1070,10389,11390
1,3,1,1,1,3,0,4,6,3,135,200,1874,771,6384,9852,20762
1,1,3,2,0,3,10,1,196,182,1541,407,181,495,4653,9689,22636
1,2,0,1,0,1,0,1,7,37,301,292,2344,4482,1459,10654,20419
1,1,4,0,1,0,0,19,205,94,57,425,1383,435,5270,9828,22278
1,5,0,0,0,1,11,120,153,1609,419,302,4215,978,922,9710,21555
1,1,0,0,1,7,32,614,2684,5260,8017,759,578,3615,6487,1270,10675
1,5,1,0,0,0,0,3,2,4,231,143,1218,383,5108,9680,23222
1,0,2,0,0,0,3,20,22,646,1775,346,4143,804,2330,6966,22943
1,4,0,0,1,0,0,0,0,11,582,1758,561,4995,9132,9454,13502
1,2,0,0,0,0,4,14,24,267,122,168,92,2262,5304,10319,21422
1,2,0,2,0,1,0,0,0,2,4,203,108,78,2255,14827,22518
1,2,2,1,48,607,1441,438,423,173,3939,1057,752,293,3184,7757,19883
1,1,1,3,0,0,0,0,0,19,696,2382,4211,776,716,9788,21407
1,5,0,0,1,1,35,329,201,1950,581,983,3789,549,741,9419,21416
1,4,0,0,0,1,0,6,4,18,312,328,2155,462,6099,9795,20816
1,5,0,0,0,0,2,4,0,11,3,1,163,249,2208,15431,21923
1,2,2,0,1,21,147,168,67,14,1092,430,482,132,5513,9739,22190
1,2,3,0,0,0,0,2,3,3,1,8,129,213,5156,12349,22131
1,2,0,0,0,0,3,0,0,7,6,90,233,2214,6313,10187,20945
1,3,1,1,1,0,0,0,2,10,8,14,130,184,2766,15217,21663
1,2,1,4,82,489,241,62,1973,713,5642,7672,637,292,203,10811,11176
1,0,3,1,0,1,0,1,1,20,264,232,1385,983,5471,10540,21098
1,0,3,0,2,0,0,10,240,135,5,1323,449,4037,788,9360,23648
1,0,2,0,0,1,1,1,3,22,41,257,276,2867,6461,10128,19940
1,3,0,0,2,0,0,1,0,0,1,32,447,2461,5911,9783,21359
1,2,0,1,0,0,2,52,413,379,478,1456,499,4912,8214,10948,12644
1,2,3,0,0,0,38,668,2581,4603,1533,315,6992,1494,1238,9999,10534
1,2,1,0,0,1,5,5,8,156,138,1397,647,4210,1345,9199,22886
1,1,2,0,0,2,5,17,179,290,1321,669,2804,837,888,9099,23886
1,0,2,1,2,0,1,3,12,3,176,253,2143,3849,1571,10071,21913
1,3,0,2,0,0,0,0,0,0,9,362,147,77,3561,14056,21783
1,2,1,0,1,1,1,0,0,0,59,849,2363,4981,8126,10349,13267
1,5,0,0,0,0,2,3,7,210,222,1641,409,3980,934,9280,23307
1,4,0,1,0,0,0,2,28,273,235,1788,703,4744,1546,10055,20621
1,2,2,1,0,0,8,16,308,174,155,1707,4533,554,233,9608,22699
1,3,2,0,1,2,4,10,207,116,1497,359,191,344,5258,10703,21303
1,3,2,0,0,0,1,1,1,0,7,6,109,164,3629,14478,21599
1,3,1,0,1,0,0,0,4,15,633,3210,578,3882,1179,10220,20274
1,0,0,2,0,1,2,57,824,542,1834,4191,717,6750,1153,10907,13020
1,3,1,1,0,0,0,0,5,19,164,1264,452,4532,1186,10468,21905
1,1,1,0,1,4,20,682,409,1302,650,54,812,3580,813,9068,22603
1,2,0,0,1,2,0,1,3,14,383,1530,408,4740,8815,11630,12471
1,3,1,1,0,0,0,4,15,20,340,240,2512,4743,1417,9920,20784
1,2,1,2,0,0,3,10,15,210,172,347,1169,643,5211,10421,21794
1,1,1,0,2,1,0,2,1,0,12,8,269,2008,5241,9013,23441
1,2,3,0,0,0,0,0,4,4,131,191,1283,603,5083,10441,22255
1,1,1,1,0,0,2,6,15,164,235,66,484,1833,6283,9900,21009
1,3,0,2,1,0,9,92,167,1416,384,1121,3201,666,221,9244,23473
1,4,1,0,17,88,87,173,8,1846,402,136,4264,967,901,9487,21619
1,3,2,0,49,698,167,1849,493,157,43,4089,996,308,8486,10930,11730
1,4,0,1,0,0,1,1,5,2,386,126,60,1838,1583,15085,20908
1,3,0,2,2,0,4,2,3,131,140,95,1393,537,5604,10846,21238
1,2,2,1,0,0,0,1,2,48,356,293,2029,475,5823,10691,20277
1,2,2,1,0,0,0,2,22,785,233,57,2439,4823,8233,9814,13587
1,2,1,0,0,2,0,1,5,16,493,2017,4450,832,262,10126,21793
1,4,2,3,54,511,341,2257,608,498,4481,741,7302,900,1429,8668,12201
1,0,0,2,0,2,0,1,4,81,100,1052,443,353,5336,10094,22532
1,3,1,2,0,1,1,8,8,87,97,51,23,1619,4821,11679,21599
1,3,1,0,2,14,440,155,2072,207,264,5041,217,1007,8272,10010,12295
1,5,0,1,0,0,2,0,1,2,21,387,1733,783,6095,10039,20931
1,1,1,2,1,141,130,251,1758,592,224,3862,1034,875,414,9683,21031
1,1,0,3,0,13,128,71,115,72,151,1587,358,163,4967,9867,22504
1,2,0,0,1,0,4,18,28,1,329,217,213,1757,5598,9635,22197
1,4,0,1,3,18,204,146,10,48,22,1475,698,3800,1536,10059,21976
1,2,1,2,0,0,6,24,211,218,1662,406,283,290,6123,9381,21391
1,1,1,0,0,0,1,4,19,25,16,30,340,360,2560,15394,21249
1,4,1,0,2,0,0,16,27,329,192,1901,669,4672,1513,9540,21134
1,2,1,1,2,0,3,29,16,15,588,2334,5656,7879,996,10358,12120
1,2,2,0,0,1,19,16,10,2,490,213,1635,760,4922,9782,22146
1,4,2,12,21,9,2,301,94,98,69,2161,469,4740,1558,17013,13447
1,0,3,1,0,1,2,5,12,2,133,123,56,2069,5671,10207,21715
1,4,1,0,0,7,14,174,142,11,69,1873,4586,903,646,9173,22397
1,3,1,0,1,0,1,0,4,25,223,255,79,2199,4754,8934,23521
1,0,1,1,0,0,2,7,35,651,2066,365,313,3951,1255,10211,21142
1,2,0,1,1,1,0,0,2,27,142,163,240,1740,6132,11024,20525
1,1,2,2,0,21,352,170,138,967,411,331,143,947,3988,9773,22754
1,2,0,3,1,1,3,3,158,78,233,1621,1384,3500,1732,16823,14458
1,3,2,0,1,2,4,138,162,191,1579,484,244,175,6373,9802,20840
1,3,0,1,1,0,0,1,7,11,6,191,98,108,2921,13645,23007
1,1,0,0,0,1,0,2,2,15,490,2148,371,1192,4276,9506,21996
1,2,1,1,1,0,1,8,43,2,301,337,2259,1484,4401,11052,20107
1,4,0,1,0,0,5,20,85,85,172,1445,506,1520,3996,9908,22253
1,3,2,0,1,2,19,14,370,296,553,1951,883,5085,4976,13590,12255
1,0,3,1,0,0,0,1,0,7,8,15,485,1943,4919,10315,22303
1,2,2,1,0,0,74,431,534,125,1756,581,4300,927,8370,10693,12204
1,3,1,1,0,0,2,1,4,7,147,109,1526,378,4848,10204,22769
1,1,0,1,1,0,0,7,35,460,289,1911,444,3910,852,18030,14059
1,3,2,0,1,13,221,117,61,100,1336,297,155,1101,3564,10400,22629
1,2,1,1,1,8,4,18,0,214,393,2760,1473,3868,9367,11745,10145
1,3,2,5,9,20,237,131,53,1633,450,4281,485,257,579,9135,22720
1,2,1,2,1,0,7,7,4,18,181,163,1224,842,5080,10685,21783
1,2,0,0,0,0,3,10,408,302,1312,316,178,4235,823,9648,22763
1,4,1,0,0,1,0,0,5,21,548,282,57,2611,6316,14840,15314
1,1,3,1,1,2,3,4,9,500,1645,844,150,5145,1105,9766,20821
1,2,0,0,0,2,1,0,14,33,437,253,1592,672,4671,9779,22544
1,2,0,0,0,0,1,2,2,12,7,177,155,1993,5215,10439,21995
1,2,3,0,0,0,2,8,13,19,396,329,2988,5442,1030,9536,20232
1,1,3,0,0,0,0,1,1,0,20,23,411,208,2249,15289,21794
1,2,1,0,2,0,0,2,1,7,161,54,69,1907,5388,10195,22211
1,2,2,1,0,0,0,2,0,0,2,1,7,337,2093,13951,23602
1,2,3,0,0,35,299,151,1397,463,233,3013,774,420,412,9062,23736
1,2,2,1,3,17,244,179,1538,336,4009,750,314,91,2403,7615,22496
1,3,0,4,13,13,0,4,157,131,1540,598,4388,1000,2825,5993,23331
1,2,3,1,1,1,0,25,439,210,2159,729,4702,1543,8901,9936,11348
1,3,2,0,0,1,5,0,1,13,4,37,250,272,2196,15439,21777
1,3,1,0,2,0,0,1,1,10,5,255,255,2044,4758,9074,23591
1,1,1,2,0,1,11,20,12,3,283,222,294,2707,5657,9661,21125
1,3,1,0,0,1,0,0,0,22,184,249,40,2227,5954,10090,21229
1,2,1,2,0,2,9,31,360,391,1927,740,4941,1360,2723,6827,20684
1,4,1,0,0,0,1,3,1,14,204,247,209,2397,6268,9740,20911
1,2,0,2,1,1,3,1,14,26,231,189,1290,652,4925,10242,22421
1,0,0,2,0,1,2,0,0,1,9,69,499,524,2545,13784,22564
1,2,1,1,2,0,0,6,12,8,2,332,294,2543,6021,9961,20815
1,1,0,0,0,1,0,1,2,30,482,345,2329,4769,1240,8848,21952
1,2,3,0,0,0,27,26,31,473,275,85,2162,441,5260,9263,21952
1,2,3,0,1,0,0,0,6,5,6,218,167,2148,5458,9502,22484
1,2,3,0,0,28,239,293,31,1566,470,277,3669,1044,1128,10608,20642
1,3,3,0,1,0,0,14,14,397,1540,510,517,5097,985,9464,21455
1,3,2,0,0,1,2,7,4,6,170,124,71,1894,5504,10697,21515
1,2,0,1,1,375,276,26,183,1674,513,4449,602,299,8008,10927,12664
1,1,0,2,0,0,2,0,0,0,17,264,204,2119,5272,10597,21522
1,5,1,0,0,2,1,5,2,37,607,1859,383,321,5987,10151,20639
1,2,0,0,0,5,14,16,75,278,168,99,2312,4526,1062,9973,21470
1,2,0,1,1,0,1,25,273,232,260,1802,4468,994,2767,7715,21459
1,4,2,0,0,1,1,0,0,1,33,415,2152,457,5769,10123,21042
1,3,0,1,1,0,25,51,508,512,323,1648,521,5222,8459,10780,11946
1,2,1,3,0,2,15,12,665,1660,406,3585,650,427,8353,11781,12438
1,5,11,4,11,82,771,2929,1629,4249,1147,9327,9617,1037,7010,1831,340
1,4,0,1,0,0,0,2,0,0,0,36,512,2337,5819,9063,22226
1,1,2,3,6,16,184,98,204,1766,741,104,1054,4252,1112,9945,20512
1,3,3,1,0,0,0,0,3,77,89,216,1150,402,4796,10111,23149
1,3,0,2,0,0,2,2,6,202,229,378,1575,661,5990,10948,20002
1,2,3,0,0,0,1,0,1,47,584,1921,447,949,4931,10999,20115
1,0,1,0,1,0,0,6,47,207,165,364,2954,5653,9356,11256,9990
1,4,1,0,0,0,0,3,3,21,541,178,1079,1595,6363,10621,19591
1,2,1,2,0,26,299,248,1330,523,594,110,438,4605,1005,9983,20834
1,2,0,1,1,1,1,21,16,279,216,1922,3376,873,773,9145,23373
1,0,2,2,0,1,0,0,0,1,17,446,277,29,2671,15706,20848
1,3,0,1,1,0,0,6,16,410,1324,439,461,120,5370,10262,21587
1,3,2,0,0,0,0,0,1,1,2,17,503,2826,5974,9955,20716
1,0,0,3,1,1,23,492,401,1493,371,4246,486,352,658,8763,22710
1,2,0,0,3,0,0,4,20,633,2654,4900,565,305,8274,10605,12035
1,2,2,1,0,16,24,1,289,163,38,1743,429,4828,1120,8752,22592
1,2,3,0,0,0,1,5,20,341,353,1895,740,372,6440,10131,19697
1,0,2,0,0,2,1,10,253,875,457,473,222,4555,1471,17653,14026
1,1,2,3,0,0,0,0,1,0,0,10,168,214,3138,15815,20648
1,2,3,2,2,32,336,377,574,2353,6019,8928,9562,949,506,7658,2697
1,0,2,0,0,4,16,18,3,16,719,2256,550,1463,3907,8664,22382
1,1,0,0,2,2,0,0,0,12,58,1169,2671,4935,7991,9521,13638
1,1,1,2,1,0,0,0,0,9,17,405,281,2362,5480,10281,21160
1,5,0,0,0,1,0,9,10,154,196,1106,400,504,5489,10257,21869
1,2,2,1,0,0,0,0,9,82,204,1185,981,4944,1314,17946,13330
1,2,0,1,0,2,0,22,371,123,1294,556,55,42,4960,10128,22444
1,5,2,32,320,161,1741,494,199,28,396,4255,917,286,144,8795,22225
1,2,1,2,0,0,0,0,0,0,0,18,505,2234,5856,10697,20685
1,4,0,2,9,1,6,68,165,918,541,646,1323,3110,1349,9931,21927
1,4,0,0,0,0,1,0,0,0,0,16,18,590,2756,15277,21338
1,2,0,2,4,14,1,17,94,59,219,1577,337,3613,758,9140,24163
1,2,2,2,0,0,5,19,3,309,321,207,1918,500,5842,10488,20382
1,0,2,0,0,1,33,24,43,682,1970,267,101,4301,902,9425,22249
1,2,1,1,1,0,20,14,325,94,158,1627,477,574,4599,10682,21425
1,1,1,0,1,9,36,639,1638,443,76,3367,1194,7622,1069,11544,12360
1,5,0,0,0,0,1,9,27,563,2093,475,4806,985,425,9709,20902
1,2,0,3,12,27,3,375,295,1967,350,3605,675,98,811,9775,22002
1,2,0,1,1,0,1,0,1,6,22,299,234,2227,5723,11024,20459
1,3,0,1,1,3,16,360,186,72,2241,4824,827,1894,6467,9904,13201
1,0,0,2,0,1,2,6,13,193,186,27,1368,887,6145,9994,21176
1,2,1,1,0,1,0,1,5,23,11,580,2362,5663,9540,10349,11461
1,3,0,0,0,2,0,0,0,4,9,233,140,1553,4633,10175,23248
1,2,2,1,0,26,184,229,1157,420,492,68,326,4485,969,9734,21905
1,3,1,2,3,14,93,105,72,1485,977,4070,1368,530,652,9603,21022
1,3,4,0,11,13,6,22,437,136,170,2218,720,1070,5221,9403,20566
1,3,0,0,0,2,0,0,0,0,5,9,119,158,2212,14164,23328
1,0,2,0,0,0,0,8,10,222,194,176,1373,388,4325,9112,24190
1,0,2,0,0,1,0,2,10,39,451,183,250,2349,5000,9244,22469
1,2,0,3,0,0,1,0,1,0,0,40,479,2564,6016,9650,21244
1,1,1,0,0,1,1,0,19,4,4,11,343,311,2763,13945,22596
1,2,0,2,0,1,2,2,1,8,39,491,2501,5816,8953,10538,11644
1,0,0,1,1,22,206,285,7,1597,405,59,474,3137,895,9106,23805
1,2,1,3,1,0,0,7,10,292,149,1775,329,210,5198,10514,21509
1,4,1,0,0,2,0,0,11,24,356,204,2119,458,5702,9799,21320
1,0,0,0,3,2,2,19,46,241,160,19,1465,695,5530,10747,21071
1,3,1,1,0,0,0,2,3,0,9,14,7,438,2679,15806,21037
1,2,2,1,0,0,0,0,13,7,15,379,170,1955,5255,10218,21983
1,2,0,0,1,2,0,0,0,0,9,18,316,186,2303,14398,22765
1,2,2,1,0,2,0,5,19,172,189,367,1386,791,6130,10017,20917
1,0,0,2,0,3,0,0,0,0,4,366,2019,4388,1099,9896,22223
1,2,2,0,1,0,0,22,11,12,401,176,1633,543,5054,10558,21585
1,3,1,0,1,3,14,310,224,1455,620,339,3585,1176,1141,9985,21143
1,3,1,0,0,0,2,132,206,1422,444,99,3232,909,948,10634,21968
1,0,2,0,1,0,2,0,0,0,4,2,14,180,3107,13953,22735
1,1,1,1,1,1,3,19,257,253,343,1025,306,614,5519,10111,21545
1,0,0,2,1,1,1,0,0,2,17,164,212,2040,5595,9693,22272
1,2,2,1,0,0,0,18,186,130,88,207,1161,456,5018,10359,22372
1,2,2,2,4,6,4,95,62,64,50,1163,203,305,4955,10174,22909
1,1,2,3,30,547,2726,4657,816,982,7871,10433,801,864,1485,6568,2214
1,0,1,1,0,0,1,6,9,435,1739,324,3821,291,618,9243,23511
1,5,1,0,2,0,0,7,8,5,183,210,1827,785,6286,10004,20677
1,3,1,0,1,0,0,0,1,30,852,2412,417,6112,8960,9022,12189
1,0,1,0,2,1,0,1,29,23,598,218,282,2413,5555,9541,21336
1,3,1,2,1,0,0,0,0,11,80,167,1679,540,5831,9548,22137
1,3,1,1,0,0,1,2,21,430,2161,4596,972,1855,7937,11075,10945
1,6,0,6,11,748,89,1622,548,414,57,329,3943,1248,1047,9638,20294
1,0,0,3,1,0,1,15,19,42,409,161,1773,767,5530,9282,21997
1,1,1,1,0,2,0,5,28,1,242,292,2251,4366,1595,10210,21005
1,2,2,1,0,0,1,9,10,18,198,244,1376,509,5060,10359,22211
1,0,2,1,0,2,1,1,26,306,113,88,1930,4911,9276,11507,11836
1,4,1,0,0,0,0,0,8,153,110,1617,625,4640,873,8989,22980
1,1,3,1,0,1,1,0,0,0,2,14,7,274,3133,15518,21045
1,2,5,0,0,0,6,15,251,135,19,1541,514,4150,1292,9939,22131
1,0,2,1,0,3,24,273,319,1485,530,818,326,4719,1631,9496,20373
1,2,3,1,1,0,0,16,3,10,12,238,177,1393,1630,14508,22006
1,2,3,0,0,1,4,24,218,245,103,412,1307,763,5778,10147,20993
1,0,0,2,3,0,0,2,0,4,8,7,175,237,2120,15181,22261
1,3,1,0,0,2,1,20,403,217,2318,414,1603,3859,893,9420,20846
1,0,0,2,1,2,1,0,4,9,7,124,87,90,2812,15190,21671
1,4,1,0,0,1,0,0,3,2,4,7,116,118,2400,15370,21974
1,2,2,1,0,2,18,491,2185,484,4573,1019,656,218,922,8629,20798
1,4,3,0,0,1,12,13,404,1252,625,3184,981,822,8396,11414,12889
1,3,1,1,4,6,3,15,230,156,1712,4149,519,282,2204,7376,23339
1,2,2,1,0,34,249,201,1690,598,4010,1160,721,232,1764,7998,21338
1,1,1,0,0,3,2,33,39,324,254,3052,5431,982,1026,8359,20493
1,1,1,3,12,19,130,65,152,52,1665,199,204,366,4660,9774,22697
1,2,0,1,2,0,0,0,0,3,13,197,252,1960,5220,10317,22033
1,1,0,1,0,0,13,15,147,118,252,2605,3959,1305,8605,11500,11479
1,5,16,7,3,157,84,31,242,1117,604,62,3786,1015,414,8785,23672
1,2,0,1,1,1,0,0,0,39,481,1469,270,181,4371,9482,23702
1,0,1,1,0,1,1,8,33,356,292,248,1729,393,5294,10417,21226
1,2,0,0,0,9,23,307,212,1577,240,179,115,3697,764,9117,23758
1,5,1,0,0,0,2,0,0,16,390,123,1782,628,6282,9926,20845
1,3,2,0,0,0,4,24,521,133,78,36,532,2009,6486,10492,19680
1,6,1,2,1,1,14,23,180,213,2069,5695,8444,1104,1665,9865,10717
1,1,1,2,1,0,0,0,0,1,19,602,2428,1390,4141,17392,14022
1,2,2,1,0,0,0,3,12,453,2036,734,4964,798,8399,10349,12247
1,2,1,1,1,0,0,24,380,142,1552,501,47,791,4354,10036,22168
1,3,2,0,0,0,0,2,3,28,155,284,2547,1773,4762,10286,20155
1,4,0,0,1,2,1,0,12,6,318,1947,390,4981,989,10063,21286
1,2,0,1,3,0,1,1,2,9,402,2389,4928,850,8482,10548,12382
1,2,0,0,3,0,0,0,0,1,6,4,131,248,3332,15782,20491
1,1,0,1,1,0,3,0,1,31,707,401,1765,3532,1017,8749,23791
1,4,0,1,0,0,1,0,2,12,273,176,435,1967,5656,10751,20722
1,1,1,1,2,0,2,7,3,95,118,1428,181,438,5819,10019,21885
1,3,1,0,1,0,0,0,23,327,302,82,415,1837,5354,10180,21475
1,4,1,0,2,4,22,0,230,172,1425,289,705,1085,4762,9096,22203
1,6,5,2,4,20,163,44,86,44,312,1223,434,507,4685,9720,22745
1,4,3,1,15,23,308,1667,536,3906,972,529,6245,1457,1197,10095,13042
1,2,0,0,3,0,0,2,13,209,67,168,2537,5950,9166,11735,10148
1,2,0,0,2,1,2,17,7,24,743,2402,3868,968,966,10215,20783
1,0,2,0,0,0,0,0,0,2,4,14,486,1976,4461,9464,23591
1,3,2,1,0,1,11,10,6,2,17,197,51,61,2503,14971,22164
1,17,3,0,0,1,35,374,330,26,2285,5705,7685,1032,1153,10900,10454
1,1,1,3,0,0,0,2,1,8,382,1977,231,260,5319,10898,20917
1,2,1,0,2,0,0,0,30,173,218,1240,810,4691,1054,9595,22184
1,3,1,0,0,1,0,6,32,293,261,1517,641,322,5833,10440,20650
1,4,0,1,1,0,0,0,4,25,330,318,2943,5874,8901,10101,11498
1,2,3,0,0,0,14,9,225,239,1585,319,161,121,5229,10431,21662
2,6,1,18,68,350,1066,2512,3224,2755,586,1620,3996,9312,9345,834,4307
2,2,5,2,7,38,31,287,694,478,331,72,2891,2696,2721,13410,16335
2,4,117,845,215,223,1328,497,48,2934,483,3052,412,4600,739,8599,15904
2,14,16,66,100,310,1066,2126,563,3018,2987,588,5373,8232,889,9081,5571
2,10,89,464,258,1342,1723,690,391,2290,2392,4996,8026,640,1350,9286,6053
2,66,345,732,2381,897,3419,2230,469,4201,804,834,6420,1608,7728,6556,1310
2,5,2,5,18,137,775,2076,3009,393,2978,472,4341,7699,1413,8380,8297
2,83,109,930,333,1825,477,122,3424,4036,5847,379,571,5469,7313,6242,2840
2,2,3,11,212,915,2037,2648,599,2668,252,316,4203,7721,1223,8566,8624
2,2,3,26,63,631,97,1527,569,2217,632,447,242,3952,5948,9292,14352
2,5,2,0,0,122,620,2333,3620,2740,787,5442,7522,824,8704,1271,6008
2,1,1,50,136,1028,2707,2852,2429,402,4206,3825,3446,487,562,9409,8459
2,4,1,2,53,354,145,1297,366,105,299,160,113,3642,4098,14103,15258
2,5,0,4,154,734,2142,630,674,2753,3786,6138,8045,454,1134,8303,5044
2,4,2,1,17,137,678,2391,2911,541,163,3389,5167,737,7731,9363,6768
2,0,2,1,1,69,822,2630,447,2712,596,3446,4940,696,6732,8090,8816
2,2,12,6,157,114,739,337,2115,2919,480,2984,5184,1417,7204,10010,6320
2,2,1,1,1,0,102,939,6115,3203,509,5104,889,7417,1160,8590,5967
2,5,2,4,52,91,900,1500,519,851,2036,539,54,3845,5624,8621,15357
